Question,Bloom's Taxonomy Level,BT1 (Remembering),BT2 (Understanding),BT3 (Applying),BT4 (Analyzing),BT5 (Evaluating),BT6 (Creating),Difficulty_Score
Compare and Contrast word embedding models through 1 sample example paragraph.,BT4 (Analyzing),0.00648494,0.036787905,0.08946558,0.8638395,0.0017757616,0.0016463395,0.85
Give a sample paragraph and explain the process for obtaining N-grams from the text.,BT2 (Understanding),0.17339897,0.6149999,0.09228936,0.11500716,0.0027341708,0.0015704233,0.55
"A 30 bytes long message is sent from one device to another, which is 1S m apart, through a link with bandwidth 10 bps. If the data travels through the link at a speed of 3 m/s, calculate the transmission delay and propagation delay.",BT3 (Applying),0.0074546807,0.0029823089,0.9770971,0.007921218,0.0032770706,0.0012675754,0.55
"How long does it take a packet of length 1000 bytes to propagate over a link of distance 2500km, propagation speed 2.5x108m/s, and transmission rate 2 Mbps?",BT3 (Applying),0.031070255,0.006194574,0.92697966,0.030840913,0.0029611592,0.0019534067,0.55
A subnet has been assigned a subnet mask of 255.255.255.192. What is the maximum number of hosts that can belong to this subnet?,BT3 (Applying),0.17464377,0.013681672,0.75280744,0.049044754,0.008314422,0.0015079383,0.3
What is the relationship between sequence number and window size in Selective Repeat Mechanism?,BT4 (Analyzing),0.061458662,0.019682148,0.007138507,0.9088114,0.001959088,0.00095021556,0.3
"In what scenarios is UDP preferred over TCP , and vice versa?",BT4 (Analyzing),0.0074764756,0.009837262,0.006654689,0.9686714,0.0066742264,0.0006858981,0.55
How does DHCP help in minimizing manual IP address configuration errors?,BT3 (Applying),0.047691736,0.05029735,0.59818023,0.17962144,0.040814538,0.083394736,0.55
Name three error-detection strategies employed by link layer,BT1 (Remembering),0.9343003,0.05178788,0.0051605967,0.0063314727,0.0010908685,0.0013289176,0.3
"Determine the maximum length of the cable (in km) for transmitting data at a rate of 500 Mbps in an Ethernet LAN with frames of size 10,000 bits. Assume the signal speed in the cable to be 2,00,000 km/s.",BT3 (Applying),0.009685311,0.003981545,0.9637542,0.01813462,0.0031755622,0.0012687781,0.55
How are signal strength and transmission distance related to each other?,BT4 (Analyzing),0.008365365,0.010611145,0.024728596,0.95392483,0.0011219954,0.00124808,0.55
"Discuss in detail the different types of connections that are possible in the application layer protocol used by Google Chrome. Will the working of the protocol differ when a different browser, like Mozilla Firefox or Internet Explorer, is used? Justify your answer",BT5 (Evaluating),0.008813266,0.07800993,0.019428851,0.109095074,0.77760553,0.0070474157,0.55
"TCP congestion control decreases its transmission rate in the face of increasing congestion (loss), while UDP sources need not, and it is possible for UDP sources to crowd out TC P traffic. Does it mean that TC P is fairer than UDP? Justify it",BT5 (Evaluating),0.002277945,0.004767131,0.0035988505,0.008175294,0.97813934,0.0030414816,0.55
"Design and describe an application-level protocol to be used between an automatic teller machine and a bank's centralized computer. Your protocol should allow a user's card and password to be verified, the account balance (which is maintained at the centralized computer) to be queried, and an account withdrawal to be made (that is, money disbursed to the user). Your protocol entities should be able to handle the all-toocommon case in which there is not enough money in the account to cover the withdrawal. Specify your protocol by listing the messages exchanged and the action taken by the automatic teller machine or the bank's centralized computer on transmission and receipt of messages. Sketch the operation of your protocol for the case of a simple withdrawal with no errors, using a sequence diagram. Explicitly state the assumptions made by your protocol about the underiying end-to-end transport service.",BT3 (Applying),0.003428565,0.05184517,0.6890704,0.011737982,0.01180176,0.2321161,0.3
Consider distributing a file of F bits to N peers using a ClientServer and P2P architecture. Analyze and specify the distribution time for both the architecture,BT4 (Analyzing),0.020855738,0.011654949,0.46743762,0.49380904,0.0044614524,0.001781188,0.85
A circuit in link is implemented with either frequency-division multiplexing (FDM) or time-division multiplexing (TDM). What is the difference between FDM and TDM links?,BT4 (Analyzing),0.12055878,0.02752984,0.008029755,0.8402762,0.0022782006,0.0013273017,0.3
How to achieve reliable data transfer over a channel that can corrupt or lose packets.? Illustrate with the receiver side Finite State Machine,BT4 (Analyzing),0.31013557,0.11787258,0.14045447,0.4205305,0.009677983,0.0013289236,0.3
"Suppose that the links and routers in the network never fail and that routing paths used between all source/destination pairs remains constant. In this scenario, does a virtual circuit or datagram architecture have more control traffic overhead? Why? Explain in detail",BT4 (Analyzing),0.009834678,0.032088988,0.107020944,0.8475707,0.0019908664,0.0014937778,0.55
"TCP congestion control is often referred to as an additiveincrease, multiplicative-decrease form of congestion. Justify",BT5 (Evaluating),0.0020594068,0.0029438827,0.003455152,0.0049713138,0.9829642,0.003606026,0.55
"Why are policy considerations as important for intra-AS protocols, such as OSPF and RIP, as they are for an interAutonomous System routing protocol like BGP ?",BT4 (Analyzing),0.012085103,0.12150469,0.022549458,0.69402826,0.14338662,0.0064458624,0.55
Detail and Discuss CSMA/CD algorithm and derive the efficiency for the same.,BT4 (Analyzing),0.029261723,0.040011704,0.08934482,0.8368337,0.0019209087,0.00262709,0.55
"Compare and discuss at least with four performance metrics of the following wireless technologies with simple diagrams: Ad hoc Networks, Wireless LAN, Cellular Technologies, and LTE/5G.",BT4 (Analyzing),0.0026728492,0.14901261,0.017146789,0.8261979,0.003242248,0.0017276644,0.85
Sketch the IPv4 datagram format and highlight their functionalities,BT3 (Applying),0.018770935,0.05887724,0.90093076,0.016464293,0.0021827053,0.0027741345,0.55
When NAT traversal problem occurs? Discuss at least three solutions to address the same,BT2 (Understanding),0.24201772,0.50341976,0.00619813,0.2001468,0.043974146,0.004243405,0.55
"Construct LAN (wired & wireless) architecture for your campus with the maximum possible interfaces, technologies, network elements, middleware and protocol involved in it. Discuss their characteristics and specifications.",BT2 (Understanding),0.009146877,0.8179471,0.1387289,0.016662128,0.0059219855,0.011592999,0.55
Which user communities are major stake in programming language landscape?,BT1 (Remembering),0.9711864,0.006261418,0.0030188556,0.01172065,0.0062417495,0.0015710054,0.55
What is lexical scoping? Give examples,BT1 (Remembering),0.98517704,0.00470914,0.0023856717,0.0034463631,0.002996096,0.0012856313,0.3
Define assertion. Give its syntax.,BT1 (Remembering),0.8852242,0.07334136,0.023856532,0.014992429,0.001456381,0.0011290171,0.3
Define state transformation. How it is represented mathematically?,BT1 (Remembering),0.9319093,0.042434882,0.013743074,0.010192979,0.0011500198,0.0005696329,0.3
What are the five principal ways to pass an argument to a function?,BT5 (Evaluating),0.17869186,0.07677732,0.014916626,0.05682323,0.660499,0.0122919595,0.55
Draw the structure of Run-Time memory,BT1 (Remembering),0.50346744,0.31327632,0.14483795,0.033365123,0.0026013085,0.002451952,0.55
What are some features that are lacking in the C programming language?,BT1 (Remembering),0.9788182,0.011423306,0.002641539,0.004529859,0.0017845929,0.00080253545,0.55
Which mechanism can be used to identify the type or class of an object at runtime?,BT1 (Remembering),0.6382683,0.030515572,0.14791133,0.17218222,0.008423238,0.0026993034,0.55
What is the significance of recursion in functional programming paradigm?,BT1 (Remembering),0.87185013,0.048500646,0.010462815,0.06634196,0.001963672,0.00088081404,0.3
What are the two powerful principles of prolog? Give some applications of logic programming.,BT1 (Remembering),0.98035103,0.010253205,0.002168701,0.0039546294,0.0023652473,0.0009071335,0.55
Discuss about the major language design constraints and design goals for language designers,BT2 (Understanding),0.012613729,0.9549365,0.0021781572,0.026496142,0.0030667428,0.000708754,0.85
"Differentiate between structural equivalence and name equivalence with examples and discuss how it can used for types in languages like c, Ada and Java",BT4 (Analyzing),0.0036006593,0.048394788,0.0023037118,0.9434074,0.0011584493,0.0011349584,0.3
Describe the assignment semantics with suitable examples,BT1 (Remembering),0.77389675,0.13040008,0.019434996,0.071208864,0.0031655726,0.0018937214,0.55
Which garbage collection algorithm makes two passes on the heap to remove garbages? Discuss in detail with a neat diagram,BT1 (Remembering),0.6395697,0.06989313,0.027922085,0.2569673,0.0044038296,0.0012438417,0.55
What is a variable in programming?,BT1 (Remembering),0.9883157,0.004040182,0.003548834,0.0021097795,0.0012394399,0.00074603717,0.101201623
Explain the purpose of a loop in coding.,BT1 (Remembering),0.53085136,0.28489614,0.038299344,0.1387193,0.0041264454,0.003107344,0.276062788
Define an array and its uses.,BT1 (Remembering),0.9197886,0.046899773,0.02073131,0.010232546,0.0012079426,0.0011397253,0.106231579
What does an if-else statement do?,BT5 (Evaluating),0.010869727,0.009598668,0.053178016,0.05250728,0.867078,0.0067683486,0.256661709
Explain the difference between a function and a method.,BT2 (Understanding),0.027547315,0.78695005,0.0058551277,0.17426088,0.0044750334,0.0009116543,0.255910404
What is recursion in programming?,BT1 (Remembering),0.9879857,0.004838806,0.0031398013,0.002424756,0.00091810786,0.00069285434,0.136692068
How does a switch-case statement work?,BT3 (Applying),0.1901106,0.021197755,0.70405763,0.07700086,0.0056844587,0.0019486911,0.260541445
Describe the use of a dictionary in Python.,BT1 (Remembering),0.73851067,0.18495785,0.043413255,0.029773265,0.0016472414,0.0016977531,0.227214628
What are data types in programming?,BT1 (Remembering),0.98866045,0.004292313,0.0027657258,0.0025301883,0.001013211,0.000738011,0.175380704
Explain the difference between a list and a tuple in Python.,BT1 (Remembering),0.39891294,0.330929,0.0353752,0.22958037,0.003141954,0.0020605742,0.238453394
How does gradient descent optimize deep learning models?,BT3 (Applying),0.015308717,0.010034812,0.8779563,0.068556815,0.004162192,0.023981158,0.819194357
Explain the vanishing gradient problem and its solutions.,BT1 (Remembering),0.4162325,0.3760635,0.043253105,0.15863186,0.003373942,0.0024451502,0.933527623
What are adversarial attacks in machine learning?,BT1 (Remembering),0.98581344,0.0063004144,0.0024838252,0.0031963543,0.0012976377,0.0009082678,0.83718572
Describe the architecture of a Transformer model.,BT1 (Remembering),0.79851943,0.15103097,0.021716231,0.025598302,0.0014211172,0.0017139927,0.924458781
How do variational autoencoders work?,BT3 (Applying),0.34924886,0.026232058,0.53739756,0.07957876,0.0041486006,0.0033941786,0.898407236
Explain the significance of eigenvalues and eigenvectors in PCA.,BT2 (Understanding),0.32056642,0.4055684,0.04272467,0.2250411,0.0034299865,0.0026694362,0.901034354
What are GANs (Generative Adversarial Networks) and how do they function?,BT1 (Remembering),0.9784339,0.011817668,0.0030437412,0.0034099019,0.0013634937,0.0019311858,0.760387398
Discuss the role of reinforcement learning in robotics.,BT2 (Understanding),0.1385614,0.783735,0.022298604,0.052267484,0.0020012714,0.0011362898,0.732529354
How do capsule networks improve upon CNNs?,BT6 (Creating),0.017169109,0.01517191,0.17714792,0.28713223,0.20269054,0.30068833,0.774159638
Explain the concept of knowledge distillation in deep learning.,BT2 (Understanding),0.17117496,0.74544746,0.020431878,0.05885677,0.0020145832,0.0020743883,0.872865503
"What is meta-learning, and how is it applied in AI?",BT1 (Remembering),0.9763156,0.011374692,0.0051886723,0.0038409857,0.0020543176,0.0012257044,0.883833384
Describe self-supervised learning and its applications.,BT1 (Remembering),0.84077406,0.12740898,0.011939323,0.016768087,0.00131866,0.0017907481,0.735973275
Explain why batch normalization is important in deep networks.,BT2 (Understanding),0.12819526,0.7544305,0.022633085,0.09089285,0.0023456349,0.0015027196,0.759022072
What are the limitations of backpropagation?,BT1 (Remembering),0.95754474,0.021893864,0.004255425,0.012875358,0.0027522717,0.00067833974,0.876981603
How does the attention mechanism work in NLP models?,BT4 (Analyzing),0.032580703,0.012133975,0.18029611,0.7694401,0.0039041252,0.0016449345,0.917060423
What is a constant in programming?,BT1 (Remembering),0.9888727,0.0040936517,0.0026083777,0.0021146436,0.0014009883,0.0009095714,0.262540047
How do you declare a variable in Python?,BT3 (Applying),0.31704855,0.017897094,0.63283145,0.021283217,0.0077394135,0.0032002388,0.264042923
What is the difference between == and === in JavaScript?,BT4 (Analyzing),0.107584506,0.013558671,0.01294884,0.86208576,0.0028662249,0.00095602404,0.277508781
Explain the purpose of a while loop.,BT1 (Remembering),0.5377908,0.27118513,0.036176726,0.14715736,0.0045602857,0.0031296625,0.266340914
What does the return statement do in a function?,BT1 (Remembering),0.39710113,0.019441016,0.2560483,0.31624264,0.009529743,0.0016371846,0.283921163
How do you define a class in Python?,BT1 (Remembering),0.9724531,0.008645181,0.011412619,0.0035808084,0.0014187645,0.0024895233,0.267054524
What is an object in Object-Oriented Programming?,BT1 (Remembering),0.9869108,0.0051963194,0.003975728,0.0020343547,0.001051185,0.00083155726,0.255534653
What is the purpose of the break statement in loops?,BT1 (Remembering),0.9326353,0.025871946,0.012788038,0.026222521,0.0017195628,0.0007625574,0.194917541
How do you create a dictionary in Python?,BT6 (Creating),0.0077385255,0.0048727323,0.025336139,0.011545417,0.004554671,0.9459525,0.236317875
Explain what an IDE is and give an example.,BT2 (Understanding),0.19792208,0.6921489,0.04768028,0.058259826,0.0027824081,0.0012064587,0.129838964
What is the difference between a compiled and an interpreted language?,BT4 (Analyzing),0.016477143,0.019196877,0.001895411,0.9597167,0.0017942078,0.0009196806,0.125070277
How does a for loop work?,BT3 (Applying),0.24528244,0.012214495,0.6293657,0.10289228,0.0077685644,0.002476505,0.182185363
What is the function of the modulus operator (%)?,BT1 (Remembering),0.95088255,0.012792357,0.015260622,0.018907748,0.0016720089,0.00048467843,0.100891274
How do you find the length of a list in Python?,BT1 (Remembering),0.7695953,0.016419496,0.156595,0.050721403,0.0047482895,0.0019205005,0.158706907
What are comments in programming and why are they useful?,BT1 (Remembering),0.9750573,0.012664956,0.0030473447,0.00440671,0.003717873,0.0011057557,0.210795287
Explain what a syntax error is.,BT2 (Understanding),0.15674463,0.7303927,0.011498625,0.09523525,0.004835203,0.0012937163,0.214402517
How do you swap two variables in Python without a temporary variable?,BT3 (Applying),0.014380601,0.0055688005,0.95978487,0.011059636,0.004595683,0.004610474,0.289756306
What is a boolean data type?,BT1 (Remembering),0.9842673,0.0052182614,0.0058015,0.0030912107,0.0009951602,0.00062664837,0.210526555
What is a tuple in Python?,BT1 (Remembering),0.98726,0.0045208996,0.0036078163,0.0028659848,0.000995641,0.0007496941,0.199429004
What does the append() method do for a list?,BT1 (Remembering),0.78152776,0.017913248,0.16050367,0.032362644,0.0060528433,0.0016398093,0.145297004
Explain the concept of an infinite loop.,BT1 (Remembering),0.47218436,0.3695265,0.06437391,0.08750918,0.0024802452,0.003925825,0.295356343
What is a default parameter in a function?,BT1 (Remembering),0.97937876,0.006325766,0.007250676,0.005235509,0.0012488292,0.00056036067,0.226343676
How do you check if a key exists in a dictionary?,BT3 (Applying),0.015508508,0.0027845507,0.7748641,0.0848366,0.11801464,0.0039915238,0.139904375
What is an exception in programming?,BT1 (Remembering),0.9873497,0.004484718,0.0031107736,0.0027002422,0.0016087433,0.0007458612,0.105389064
How do you round a number to the nearest integer in Python?,BT3 (Applying),0.032181337,0.005527709,0.93428034,0.022788674,0.0032445472,0.0019773254,0.137594156
What are attention heads in Transformer models?,BT1 (Remembering),0.988342,0.004585637,0.00259075,0.0024262553,0.0010957692,0.0009597119,0.812184186
Explain the concept of latent variables in deep learning.,BT2 (Understanding),0.27829048,0.557301,0.045305654,0.11393626,0.0024276131,0.002738983,0.844647911
How does an LSTM model remember long-term dependencies?,BT4 (Analyzing),0.16201738,0.027696501,0.06603256,0.7370895,0.005768928,0.0013951097,0.947734803
What is the role of the softmax function in neural networks?,BT1 (Remembering),0.9624429,0.016029375,0.006149488,0.013439041,0.0014070118,0.00053225853,0.939777983
"Describe the differences between BatchNorm, LayerNorm, and InstanceNorm.",BT2 (Understanding),0.3718713,0.44876477,0.022559263,0.15230428,0.002489246,0.002011085,0.895521713
How do contrastive learning techniques work in self-supervised learning?,BT4 (Analyzing),0.0028266832,0.024590844,0.062006656,0.90045303,0.004712328,0.00541045,0.723984529
Explain the working of backpropagation through time (BPTT).,BT2 (Understanding),0.21758555,0.6404434,0.035810735,0.102169774,0.0025526574,0.0014378821,0.808744321
What are self-attention mechanisms and how do they work?,BT1 (Remembering),0.9679242,0.016722323,0.0034748816,0.008104514,0.0025457276,0.0012283451,0.872963946
How does dropout prevent overfitting in deep neural networks?,BT4 (Analyzing),0.02789064,0.030503748,0.062458903,0.78064835,0.093710296,0.004788099,0.948271345
Explain the concept of transfer learning in deep learning.,BT2 (Understanding),0.35516715,0.5199697,0.037993442,0.08208119,0.002026721,0.0027617908,0.883890101
What is the difference between feature extraction and fine-tuning?,BT4 (Analyzing),0.023731418,0.021732237,0.001960152,0.9494804,0.0019135951,0.0011822425,0.832246022
How do knowledge graphs contribute to AI applications?,BT6 (Creating),0.0048146793,0.008660557,0.021062767,0.018015545,0.015611175,0.9318353,0.93986376
Describe the architecture of a BERT model.,BT1 (Remembering),0.8523791,0.1043289,0.018791549,0.021398284,0.0014785052,0.0016236407,0.781868484
What is the role of positional encoding in Transformer models?,BT1 (Remembering),0.93681693,0.02502008,0.0060352166,0.029502327,0.0020020364,0.0006233494,0.785617279
How do ensemble methods like stacking and boosting improve model performance?,BT3 (Applying),0.006845587,0.12983271,0.4401743,0.19260442,0.053637147,0.17690572,0.790385962
What is a Markov Decision Process in reinforcement learning?,BT1 (Remembering),0.98220074,0.007066091,0.0041526593,0.0048963823,0.0010227789,0.0006614435,0.862109202
Explain how deep Q-learning works.,BT2 (Understanding),0.28894818,0.61174953,0.022690883,0.07136731,0.0032483388,0.0019957933,0.872598759
What are the advantages of using Swin Transformers over CNNs?,BT1 (Remembering),0.46460414,0.09490495,0.01268432,0.418634,0.007963451,0.001209151,0.909160001
How does NeRF (Neural Radiance Fields) generate 3D images?,BT3 (Applying),0.13304196,0.031626057,0.74524635,0.08013476,0.0023471224,0.0076037636,0.7942702
Describe how wavelet transforms can be used in signal processing.,BT2 (Understanding),0.042484123,0.78199935,0.14123791,0.029734438,0.0016234732,0.0029207442,0.764091718
"What is spectral clustering, and how does it work?",BT1 (Remembering),0.96406674,0.018918574,0.0062238057,0.007879951,0.0021161118,0.00079482124,0.739119805
Explain the concept of weight pruning in neural networks.,BT2 (Understanding),0.38182598,0.4927121,0.037838574,0.08286019,0.0022845448,0.0024785835,0.779810075
"What is zero-shot learning, and how is it used in AI?",BT1 (Remembering),0.98057026,0.009350836,0.0047352,0.0031910564,0.0012779024,0.0008748024,0.881508728
Describe how dynamic computational graphs work in PyTorch.,BT2 (Understanding),0.4032823,0.4429173,0.06869341,0.08084909,0.0020841607,0.0021737302,0.799665509
